cluster,categoria_asignada,palabra,tfidf_medio,diferencial
0,talk.religion.misc,koresh,0.05788972569439739,0.05533823351000532
0,talk.religion.misc,question,0.045968577202951645,0.03980500655085499
0,talk.religion.misc,did,0.045306819337639276,0.036855804595346195
0,talk.religion.misc,wrong,0.03397524484188095,0.029136375018998663
0,talk.religion.misc,david koresh,0.02749043715642855,0.02656082028644675
0,talk.religion.misc,state,0.02977039898853598,0.025185542142908024
0,talk.religion.misc,cost,0.024897486999774048,0.021616259776534724
0,talk.religion.misc,stupid,0.022796651254484847,0.020927226404440738
0,talk.religion.misc,david,0.020294872757273635,0.017345416314426865
0,talk.religion.misc,cult,0.017615589731854633,0.016264581506004603
0,talk.religion.misc,answer,0.017958004084397797,0.014406564658567187
0,talk.religion.misc,expensive,0.015275376145778079,0.013838722644930697
0,talk.religion.misc,xv,0.014099819709751778,0.013298272724616277
0,talk.religion.misc,followers,0.013474506194993128,0.012685246691332213
0,talk.religion.misc,seals,0.011616192544567843,0.011225893672676287
1,talk.politics.guns,government,0.02959360513238299,0.024820468802763365
1,talk.politics.guns,law,0.02320719767762987,0.019604507134776288
1,talk.politics.guns,chip,0.020666237075155643,0.016723744150818856
1,talk.politics.guns,gun,0.018041402706951128,0.015432062456669572
1,talk.politics.guns,police,0.01565863887005552,0.013433949222649885
1,talk.politics.guns,people,0.026155023729630758,0.013368498319573397
1,talk.politics.guns,clinton,0.014482418943423746,0.012708494165857873
1,talk.politics.guns,nsa,0.013999827333593654,0.012492788948671549
1,talk.politics.guns,weapons,0.01413492890889379,0.01213844677672797
1,talk.politics.guns,guns,0.01374626468874115,0.012041188151732172
1,talk.politics.guns,president,0.013705282859843864,0.011904401765991321
1,talk.politics.guns,legal,0.013659990634043901,0.011458284117581232
1,talk.politics.guns,don,0.025748150978108043,0.010939243679644765
1,talk.politics.guns,enforcement,0.01153226049254009,0.010320159385349938
1,talk.politics.guns,court,0.011588492574433912,0.009776931770111068
2,talk.politics.mideast,israel,0.1154973201311877,0.11294564954570784
2,talk.politics.mideast,jews,0.09770980051862235,0.0950862536372451
2,talk.politics.mideast,jewish,0.06317575889583778,0.06109599653175066
2,talk.politics.mideast,israeli,0.05139888869291834,0.05008106417260121
2,talk.politics.mideast,arab,0.038470849993018606,0.0371995398712988
2,talk.politics.mideast,palestinian,0.028620224699912947,0.02798541759604674
2,talk.politics.mideast,judaism,0.02581911977609391,0.02518482446285551
2,talk.politics.mideast,anti,0.02688678831575958,0.025169696470630203
2,talk.politics.mideast,gaza,0.025495927306427045,0.025037000614911358
2,talk.politics.mideast,racist,0.024038951842952187,0.023514870627061677
2,talk.politics.mideast,jew,0.02132005564486707,0.020520915538093716
2,talk.politics.mideast,land,0.02074938221233314,0.019346347332260375
2,talk.politics.mideast,hey,0.020825581321110495,0.019165434632583328
2,talk.politics.mideast,arabs,0.01884087340248945,0.01808813348145306
2,talk.politics.mideast,racism,0.016725519595103155,0.016401036637217675
3,alt.atheism,armenians,0.05486371240664767,0.053604710447438995
3,alt.atheism,muslim,0.05142266093603812,0.05001383310809313
3,alt.atheism,muslims,0.044619344035783624,0.043389472798143244
3,alt.atheism,armenian,0.042415619866394055,0.04149661476928885
3,alt.atheism,islam,0.03774759981783582,0.03652561060701109
3,alt.atheism,genocide,0.036998638650938866,0.0359460894200954
3,alt.atheism,turkey,0.03363996532380847,0.03253039950004057
3,alt.atheism,turkish,0.03335307106524115,0.032498511883753405
3,alt.atheism,armenia,0.03114738064546761,0.03032243527698372
3,alt.atheism,war,0.032064510032669066,0.029433728913938535
3,alt.atheism,turks,0.028959142638409176,0.02823752013166338
3,alt.atheism,ottoman,0.027951576097643736,0.02734595861552812
3,alt.atheism,bosnia,0.027254564009580134,0.026339920108956326
3,alt.atheism,islamic,0.026465773840820623,0.02542982243057194
3,alt.atheism,serbs,0.024513448496130453,0.02386471419417939
4,soc.religion.christian,god,0.05183887499845153,0.04459675182380167
4,soc.religion.christian,jesus,0.0317208124184787,0.028026123529957828
4,soc.religion.christian,bible,0.0295315251247722,0.025943293836815484
4,soc.religion.christian,christians,0.025119290937023017,0.022117093208758574
4,soc.religion.christian,people,0.034063403859542984,0.02127687844948562
4,soc.religion.christian,life,0.02152220716006919,0.017452004958953094
4,soc.religion.christian,christ,0.018501830747589387,0.01635509948441457
4,soc.religion.christian,book,0.020240768178158237,0.01610427915757345
4,soc.religion.christian,christian,0.018469641081528286,0.015429801477661568
4,soc.religion.christian,faith,0.017590628236513868,0.015406357611691228
4,soc.religion.christian,believe,0.021113399565774536,0.013946630507062754
4,soc.religion.christian,church,0.015884182173414366,0.013551947736704855
4,soc.religion.christian,sin,0.014619327795613021,0.012852022778269998
4,soc.religion.christian,homosexual,0.014193201645638113,0.012628560930362822
4,soc.religion.christian,love,0.01446253287812838,0.011677712440149726
5,comp.sys.ibm.pc.hardware,drive,0.05618850057076322,0.050581833088047874
5,comp.sys.ibm.pc.hardware,card,0.04504819820633227,0.04009590583869712
5,comp.sys.ibm.pc.hardware,scsi,0.03840484323315061,0.0354473050701778
5,comp.sys.ibm.pc.hardware,video,0.03414145078286387,0.03057524635728095
5,comp.sys.ibm.pc.hardware,drives,0.027425075248592664,0.025053109803377986
5,comp.sys.ibm.pc.hardware,ide,0.02503801464099161,0.023252116717096483
5,comp.sys.ibm.pc.hardware,apple,0.02543780991851396,0.02271657377296154
5,comp.sys.ibm.pc.hardware,info,0.024799813320390034,0.020869730990973112
5,comp.sys.ibm.pc.hardware,software,0.023990691346881095,0.01926122939016129
5,comp.sys.ibm.pc.hardware,bus,0.021421617466633923,0.019232245590921508
5,comp.sys.ibm.pc.hardware,drivers,0.02175960037567423,0.018723438517176613
5,comp.sys.ibm.pc.hardware,disk,0.021041529630253145,0.017841461890131964
5,comp.sys.ibm.pc.hardware,mac,0.021550115083024932,0.01760099687261207
5,comp.sys.ibm.pc.hardware,rom,0.017510952042176165,0.01612869820191203
5,comp.sys.ibm.pc.hardware,board,0.01778044915281842,0.015077121273053
6,sci.crypt,simms,0.04437878643844363,0.04265845367266382
6,sci.crypt,key,0.04240927446477234,0.03918991940397061
6,sci.crypt,hello,0.039010405422809674,0.036443828749436864
6,sci.crypt,appreciated,0.038927249268344594,0.035098193674997336
